// 2. MOP = inputSize + kernelSize + biasSize + outputSize
//        = (Ci * Wi * Hi + Co * Ci / group * K^2  + Co + Co * Wo * Ho) * typeSize
mobilenetv2-10
    memory use 20.606136 MB, flops is 301.174194 M, theoretical memory 68.484863 MB, backendType is 13
resnet50-v2-7
    Session Info: memory use 172.451569 MB, flops is 4107.464844 M, theoretical memory 337.457153 MB, backendType is 13
// MOP = C_{out} * W * H * (K^{2} * C_{in} / group * 2 + 1)



➜ ✗ python -m onnx_tool -i mobilenetv2-10.onnx --mode profile --dynamic_shapes input:f32:1x3x224x224

Name                  Type                 Forward_MACs  FPercent        Memory  MPercent       Params  PPercent    InShape       OutShape
[MNNV2Basic.cpp:523]                         resnetv24_stage2_conv9_fwd          Convolution         10        0.408200 /  0.402%       51.380222 /  1.251%        2.166016 /  0.642%
[MNNV2Basic.cpp:523]                         resnetv24_stage4_conv9_fwd          Convolution         10        0.418300 /  0.412%       51.380222 /  1.251%        4.486328 /  1.329%
[MNNV2Basic.cpp:523]                         resnetv24_stage1_conv6_fwd          Convolution         10        0.430100 /  0.424%       51.380222 /  1.251%        3.891602 /  1.153%
[MNNV2Basic.cpp:523]                         resnetv24_stage1_conv2_fwd          Convolution         10        0.434000 /  0.427%       51.380222 /  1.251%        3.891602 /  1.153%
[MNNV2Basic.cpp:523]                         resnetv24_stage1_conv3_fwd          Convolution         10        0.438500 /  0.432%       51.380222 /  1.251%        3.891602 /  1.153%
[MNNV2Basic.cpp:523]                         resnetv24_stage2_conv4_fwd          Convolution         10        0.450100 /  0.443%       51.380222 /  1.251%        2.164551 /  0.641%
[MNNV2Basic.cpp:523]                        resnetv24_stage2_conv10_fwd          Convolution         10        0.453800 /  0.447%       51.380222 /  1.251%        2.164551 /  0.641%
[MNNV2Basic.cpp:523]                         resnetv24_stage4_conv7_fwd          Convolution         10        0.455100 /  0.448%       51.380222 /  1.251%        4.480469 /  1.328%
[MNNV2Basic.cpp:523]                         resnetv24_stage2_conv7_fwd          Convolution         10        0.458300 /  0.451%       51.380222 /  1.251%        2.164551 /  0.641%
[MNNV2Basic.cpp:523]                         resnetv24_stage4_conv4_fwd          Convolution         10        0.481100 /  0.474%       51.380222 /  1.251%        4.480469 /  1.328%
[MNNV2Basic.cpp:523]                        resnetv24_stage3_conv16_fwd          Convolution         10        0.483800 /  0.476%       51.380222 /  1.251%        1.958008 /  0.580%
[MNNV2Basic.cpp:523]                         resnetv24_stage3_conv7_fwd          Convolution         10        0.490100 /  0.483%       51.380222 /  1.251%        1.958008 /  0.580%
[MNNV2Basic.cpp:523]                        resnetv24_stage3_conv10_fwd          Convolution         10        0.491400 /  0.484%       51.380222 /  1.251%        1.958008 /  0.580%
[MNNV2Basic.cpp:523]                         resnetv24_stage3_conv4_fwd          Convolution         10        0.498700 /  0.491%       51.380222 /  1.251%        1.958008 /  0.580%
[MNNV2Basic.cpp:523]                        resnetv24_stage3_conv13_fwd          Convolution         10        0.502000 /  0.494%       51.380222 /  1.251%        1.958008 /  0.580%
[MNNV2Basic.cpp:523]                         resnetv24_stage1_conv7_fwd          Convolution         10        0.531000 /  0.523%       51.380222 /  1.251%        3.890869 /  1.153%
[MNNV2Basic.cpp:523]                         resnetv24_stage1_conv4_fwd          Convolution         10        0.551100 /  0.543%       51.380222 /  1.251%        3.890869 /  1.153%
[MNNV2Basic.cpp:523]                    resnetv24_stage2_batchnorm0_fwd                Scale         10        0.678900 /  0.668%        0.765625 /  0.019%        6.125000 /  1.815%
[MNNV2Basic.cpp:523]                    resnetv24_stage1_batchnorm3_fwd                Scale         10        0.710000 /  0.699%        0.765625 /  0.019%        6.125000 /  1.815%
[MNNV2Basic.cpp:523]                            resnetv24_stage1__plus2             BinaryOp         10        0.721400 /  0.710%        0.765625 /  0.019%        9.187500 /  2.723%
[MNNV2Basic.cpp:523]                    resnetv24_stage1_batchnorm6_fwd                Scale         10        0.723700 /  0.713%        0.765625 /  0.019%        6.125000 /  1.815%
[MNNV2Basic.cpp:523]                            resnetv24_stage1__plus0             BinaryOp         10        0.743400 /  0.732%        0.765625 /  0.019%        9.187500 /  2.723%
[MNNV2Basic.cpp:523]                            resnetv24_stage1__plus1             BinaryOp         10        0.760400 /  0.749%        0.765625 /  0.019%        9.187500 /  2.723%
[MNNV2Basic.cpp:523]                         resnetv24_stage3_conv0_fwd          Convolution         10        0.786000 /  0.774%      102.760445 /  2.502%        2.797852 /  0.829%
[MNNV2Basic.cpp:523]                         resnetv24_stage2_conv0_fwd          Convolution         10        0.810000 /  0.798%      102.760445 /  2.502%        4.719238 /  1.398%
[MNNV2Basic.cpp:523]                         resnetv24_stage4_conv0_fwd          Convolution         10        0.812900 /  0.800%      102.760445 /  2.502%        3.150391 /  0.934%
[MNNV2Basic.cpp:523]                         resnetv24_stage2_conv3_fwd          Convolution         10        0.966800 /  0.952%      102.760445 /  2.502%        5.095703 /  1.510%
[MNNV2Basic.cpp:523]                         resnetv24_stage4_conv3_fwd          Convolution         10        0.982700 /  0.968%      102.760445 /  2.502%        9.156250 /  2.713%
[MNNV2Basic.cpp:523]                                resnetv24_pool0_fwd              Pooling         10        1.040800 /  1.025%        1.722656 /  0.042%        3.828125 /  1.134%
[MNNV2Basic.cpp:523]                         resnetv24_stage3_conv3_fwd          Convolution         10        1.280400 /  1.261%      102.760445 /  2.502%        4.300781 /  1.274%
[MNNV2Basic.cpp:523]                           resnetv24_batchnorm0_fwd                Scale         10        1.315700 /  1.296%        0.191406 /  0.005%        1.148438 /  0.340%
[MNNV2Basic.cpp:523]                         resnetv24_stage2_conv1_fwd          Convolution         10        1.361300 /  1.340%      115.605507 /  2.815%        2.477051 /  0.734%
[MNNV2Basic.cpp:523]                                resnetv24_conv0_fwd          Convolution         10        1.584100 /  1.560%      118.013954 /  2.873%        3.672852 /  1.088%
[MNNV2Basic.cpp:523]                         resnetv24_stage4_conv1_fwd          Convolution         10        1.633000 /  1.608%      115.605507 /  2.815%        9.480469 /  2.809%
[MNNV2Basic.cpp:523]                         resnetv24_stage3_conv1_fwd          Convolution         10        1.712700 /  1.686%      115.605507 /  2.815%        3.208008 /  0.951%
[MNNV2Basic.cpp:523]                         resnetv24_stage1_conv8_fwd          Convolution         10        3.229100 /  3.180%      115.605507 /  2.815%        1.672119 /  0.496%
[MNNV2Basic.cpp:523]                         resnetv24_stage1_conv5_fwd          Convolution         10        3.312400 /  3.262%      115.605507 /  2.815%        1.672119 /  0.496%
[MNNV2Basic.cpp:523]                         resnetv24_stage1_conv1_fwd          Convolution         10        3.322400 /  3.271%      115.605507 /  2.815%        1.672119 /  0.496%
[MNNV2Basic.cpp:523]                        resnetv24_stage3_conv17_fwd          Convolution         10        4.365800 /  4.299%      115.605507 /  2.815%        2.633789 /  0.780%
[MNNV2Basic.cpp:523]                        resnetv24_stage3_conv14_fwd          Convolution         10        4.433600 /  4.366%      115.605507 /  2.815%        2.633789 /  0.780%
[MNNV2Basic.cpp:523]                         resnetv24_stage3_conv8_fwd          Convolution         10        4.621900 /  4.551%      115.605507 /  2.815%        2.633789 /  0.780%
[MNNV2Basic.cpp:523]                        resnetv24_stage3_conv11_fwd          Convolution         10        4.656199 /  4.585%      115.605507 /  2.815%        2.633789 /  0.780%
[MNNV2Basic.cpp:523]                         resnetv24_stage3_conv5_fwd          Convolution         10        4.685100 /  4.613%      115.605507 /  2.815%        2.633789 /  0.780%
[MNNV2Basic.cpp:523]                         resnetv24_stage2_conv8_fwd          Convolution         10        5.212000 /  5.132%      115.605507 /  2.815%        1.328613 /  0.394%
[MNNV2Basic.cpp:523]                        resnetv24_stage2_conv11_fwd          Convolution         10        5.235301 /  5.155%      115.605507 /  2.815%        1.328613 /  0.394%
[MNNV2Basic.cpp:523]                         resnetv24_stage2_conv5_fwd          Convolution         10        5.248000 /  5.168%      115.605507 /  2.815%        1.328613 /  0.394%
[MNNV2Basic.cpp:523]                         resnetv24_stage4_conv8_fwd          Convolution         10        6.753700 /  6.650%      115.605507 /  2.815%        9.193359 /  2.724%
[MNNV2Basic.cpp:523]                         resnetv24_stage4_conv5_fwd          Convolution         10        6.875700 /  6.770%      115.605507 /  2.815%        9.193359 /  2.724%
[MNNV2Basic.cpp:536] Avg= 101.557602 ms, OpSum = 101.356400 ms min= 90.913002 ms, max= 124.038002 ms
